iter	Passed	Remaining
653	333	176
654	333	175
655	334	175
656	334	174
657	335	174
658	335	173
659	335	173
660	336	172
661	336	171
662	337	171
663	337	170
664	338	170
665	338	169
666	339	169
667	339	168
668	340	168
669	340	167
670	340	167
671	341	166
672	341	166
673	342	165
674	342	164
675	342	164
676	343	163
677	343	163
678	343	162
679	344	162
680	344	161
681	345	160
682	345	160
683	345	159
684	346	159
685	346	158
686	347	158
687	347	157
688	347	157
689	348	156
690	348	155
691	349	155
692	349	154
693	350	154
694	350	153
695	350	153
696	351	152
697	351	152
698	351	151
699	352	150
700	352	150
701	353	149
702	353	149
703	353	148
704	354	148
705	354	147
706	355	147
707	355	146
708	355	146
709	356	145
710	356	145
711	357	144
712	357	144
713	358	143
714	358	143
715	359	142
716	359	142
717	360	141
718	360	140
719	361	140
720	361	139
721	361	139
722	362	138
723	362	138
724	362	137
725	363	137
726	363	136
727	364	136
728	364	135
729	365	135
730	365	134
731	365	133
732	366	133
733	366	132
734	366	132
735	367	131
736	367	131
737	368	130
738	368	130
739	368	129
740	369	129
741	369	128
742	370	128
743	370	127
744	370	126
745	371	126
746	371	125
747	372	125
748	372	124
749	373	124
750	373	123
751	374	123
752	374	122
753	375	122
754	375	121
755	376	121
756	377	121
757	377	120
758	378	120
759	378	119
760	378	118
761	379	118
762	379	117
763	380	117
764	380	116
765	380	116
766	381	115
767	381	115
768	382	114
769	382	114
770	383	113
771	383	113
772	383	112
773	384	112
774	384	111
775	385	111
776	385	110
777	385	110
778	386	109
779	386	109
780	387	108
781	387	108
782	388	107
783	388	107
784	388	106
785	389	106
786	389	105
787	390	104
788	390	104
789	390	103
790	391	103
791	391	102
792	392	102
793	392	101
794	392	101
795	393	100
796	393	100
797	394	99
798	394	99
799	394	98
800	395	98
801	395	97
802	396	97
803	396	96
804	397	96
805	397	95
806	398	95
807	399	94
808	399	94
809	399	93
810	400	93
811	400	92
812	401	92
813	401	91
814	401	91
815	402	90
816	402	90
817	403	89
818	403	89
819	403	88
820	404	88
821	404	87
822	405	87
823	405	86
824	406	86
825	406	85
826	406	85
827	407	84
828	407	84
829	407	83
830	408	83
831	408	82
832	409	82
833	409	81
834	409	81
835	410	80
836	410	79
837	411	79
838	411	78
839	411	78
840	412	77
841	412	77
842	413	76
843	413	76
844	413	75
845	414	75
846	414	74
847	414	74
848	415	73
849	415	73
850	416	72
851	416	72
852	416	71
853	417	71
854	417	70
855	418	70
856	418	69
857	418	69
858	419	68
859	419	68
860	420	67
861	420	67
862	420	66
863	421	66
864	421	65
865	422	65
866	422	64
867	422	64
868	423	63
869	423	63
870	424	62
871	424	62
872	424	61
873	425	61
874	425	60
875	426	60
876	426	59
877	427	59
878	427	58
879	428	58
880	428	57
881	429	57
882	429	56
883	429	56
884	430	55
885	430	55
886	431	54
887	431	54
888	432	53
889	432	53
890	432	52
891	433	52
892	433	51
893	433	51
894	434	50
895	434	50
896	435	49
897	435	49
898	435	48
899	436	48
900	436	47
901	437	47
902	437	47
903	438	46
904	438	46
905	438	45
906	439	45
907	439	44
908	439	44
909	440	43
910	440	43
911	441	42
912	441	42
913	442	41
914	442	41
915	443	40
916	443	40
917	444	39
918	444	39
919	445	38
920	445	38
921	446	37
922	446	37
923	447	36
924	447	36
925	448	35
926	448	35
927	449	34
928	449	34
929	450	33
930	450	33
931	450	32
932	451	32
933	451	31
934	452	31
935	452	30
936	453	30
937	453	29
938	453	29
939	454	28
940	454	28
941	455	28
942	455	27
943	455	27
944	456	26
945	456	26
946	457	25
947	457	25
948	457	24
949	458	24
950	458	23
951	459	23
952	459	22
953	460	22
954	460	21
955	461	21
956	461	20
957	462	20
958	462	19
959	463	19
960	463	18
961	464	18
962	464	17
963	465	17
964	465	16
965	465	16
966	466	15
967	466	15
968	467	14
969	468	14
970	469	14
971	471	13
972	472	13
973	472	12
974	473	12
975	474	11
976	474	11
977	475	10
978	476	10
979	477	9
980	478	9
981	479	8
982	480	8
983	480	7
984	481	7
985	481	6
986	482	6
987	482	5
988	483	5
989	484	4
990	485	4
991	486	3
992	486	3
993	487	2
994	487	2
995	488	1
996	488	1
997	489	0
998	489	0
999	490	0
